Activities,Total Grade,Year 10 Grade,Year 11 Grade,Year 12 Grade
no,12.66666667,12,13,13
yes,11.66666667,11,12,12
yes,12,12,12,12
no,12.33333333,13,12,12
no,13,13,13,13
yes,11.33333333,12,11,11
no,11.33333333,12,11,11
no,15,14,16,15
no,10,11,9,10
no,10,10,10,10
no,12.66666667,12,13,13
yes,12.33333333,12,12,13
yes,10.66666667,11,10,11
yes,12,12,12,12
no,13.33333333,13,13,14
no,9.666666667,10,9,10
yes,15.66666667,15,16,16
yes,8,8,8,8
yes,17.33333333,17,18,17
no,10.66666667,10,11,11
yes,10,9,10,11
yes,15.33333333,15,15,16
yes,12.66666667,14,12,12
yes,12.66666667,12,13,13
yes,13,13,13,13
yes,13.33333333,13,13,14
no,9,9,9,9
yes,12,12,12,12
yes,16,16,16,16
no,9.666666667,9,10,10
yes,13.33333333,14,13,13
no,10,10,10,10
no,9,9,8,10
no,7.333333333,8,7,7
yes,7.666666667,7,8,8
yes,9,10,8,9
yes,14.33333333,14,14,15
yes,10.33333333,11,10,10
no,11.33333333,12,11,11
yes,13,13,13,13
no,8.666666667,9,9,8
no,7.666666667,8,7,8
no,10,11,9,10
yes,14.66666667,15,14,15
yes,14.33333333,15,14,14
yes,15,15,15,15
no,12,12,12,12
yes,14.33333333,14,14,15
yes,14.66666667,14,15,15
no,11.33333333,11,11,12
no,14,13,14,15
no,11,11,11,11
no,9.666666667,10,9,10
no,11,12,10,11
no,15.66666667,15,16,16
no,10.66666667,11,10,11
no,11.33333333,9,12,13
no,6.666666667,7,8,5
no,9.666666667,10,9,10
no,11.33333333,11,12,11
no,7.333333333,7,8,7
no,10,9,11,10
no,7,7,8,6
yes,13,14,13,12
no,12.33333333,12,12,13
yes,9.666666667,9,10,10
no,12.33333333,12,12,13
yes,15.33333333,14,15,17
no,10.33333333,10,10,11
yes,10.66666667,11,10,11
yes,12.33333333,11,12,14
no,12.33333333,11,12,14
no,11.66666667,11,11,13
no,12.66666667,11,13,14
yes,16,16,16,16
no,9.666666667,9,10,10
yes,11,10,11,12
yes,11.33333333,10,12,12
no,15,15,15,15
no,10.33333333,10,10,11
yes,11,10,11,12
yes,13.33333333,15,12,13
yes,12,11,12,13
no,8.333333333,8,8,9
yes,15.66666667,15,16,16
yes,12,11,11,14
yes,11,10,11,12
yes,12,10,12,14
no,9,8,9,10
yes,11.66666667,11,12,12
yes,16,16,16,16
no,13,13,13,13
yes,17,16,17,18
no,14.33333333,14,14,15
no,15.66666667,15,16,16
no,12,12,12,12
no,10.33333333,12,9,10
yes,11.66666667,11,12,12
yes,13,14,12,13
no,14.33333333,13,15,15
no,9,9,8,10
yes,10,10,10,10
no,10.33333333,10,10,11
yes,10.66666667,11,11,10
no,13,13,13,13
yes,17.33333333,17,17,18
yes,12.66666667,12,13,13
no,12.66666667,12,12,14
yes,13,12,13,14
no,12,12,12,12
no,18,18,18,18
no,13.33333333,13,13,14
yes,14.66666667,14,15,15
yes,17,17,17,17
yes,15.66666667,15,16,16
no,17.66666667,17,18,18
no,18.66666667,18,19,19
yes,14.66666667,14,15,15
no,14.66666667,14,15,15
yes,13.33333333,14,13,13
no,13.66666667,13,14,14
no,16.66666667,16,17,17
no,17.66666667,18,18,17
no,14.66666667,14,15,15
no,12.66666667,12,13,13
yes,7.333333333,7,7,8
no,16,16,16,16
yes,18,18,18,18
yes,10,9,10,11
yes,14.66666667,14,15,15
yes,10.33333333,10,10,11
no,10.33333333,10,10,11
yes,13,12,12,15
yes,12.33333333,11,12,14
yes,16,15,16,17
yes,15.33333333,14,15,17
no,13,12,12,15
yes,15.66666667,15,15,17
no,12.33333333,11,12,14
yes,10.33333333,11,10,10
no,12,12,11,13
yes,12.33333333,11,12,14
yes,15.33333333,14,15,17
no,15.33333333,15,14,17
no,12.33333333,12,12,13
yes,12.33333333,11,12,14
no,9.333333333,8,9,11
yes,10.33333333,10,10,11
no,8.333333333,8,8,9
yes,10,10,10,10
no,13.33333333,14,13,13
yes,10.66666667,11,11,10
no,17.33333333,17,18,17
no,14.33333333,14,14,15
yes,14,14,14,14
yes,13.33333333,13,14,13
yes,17.33333333,17,18,17
no,10.33333333,11,10,10
yes,12.66666667,13,12,13
no,14.66666667,15,14,15
yes,11.33333333,11,12,11
yes,11.33333333,11,11,12
no,10.33333333,11,10,10
yes,9.666666667,10,9,10
no,15,15,15,15
no,14.66666667,15,14,15
yes,11,10,11,12
yes,10.33333333,10,9,12
yes,13.66666667,14,13,14
no,12.66666667,11,13,14
no,13.33333333,12,13,15
no,14.33333333,14,14,15
no,14.66666667,14,14,16
yes,12.33333333,12,12,13
yes,16.33333333,16,16,17
no,12,10,12,14
no,12.33333333,11,12,14
no,15.66666667,14,16,17
no,15.33333333,15,14,17
no,13.66666667,14,13,14
yes,12,11,12,13
yes,14,12,15,15
yes,14.66666667,12,16,16
no,10.66666667,10,11,11
no,12,10,13,13
yes,11,9,12,12
yes,10.66666667,9,11,12
yes,14,13,14,15
yes,15.66666667,13,17,17
no,14,12,15,15
yes,16,14,17,17
yes,9.666666667,9,10,10
no,13.66666667,11,15,15
no,10,9,10,11
no,17.33333333,16,18,18
no,16,14,17,17
no,13.66666667,13,14,14
no,9.666666667,7,11,11
no,16,14,17,17
no,9.333333333,8,10,10
yes,12,10,13,13
no,10.66666667,10,11,11
yes,12,12,12,12
no,10,10,10,10
no,10.33333333,10,10,11
no,16.66666667,16,17,17
no,7.666666667,6,8,9
no,10.66666667,10,11,11
no,10.66666667,10,11,11
no,10,10,10,10
no,6.333333333,6,6,7
no,13.66666667,13,14,14
yes,10,10,9,11
no,10,10,10,10
no,7,6,7,8
yes,11.66666667,12,11,12
no,11,10,11,12
no,15.33333333,14,16,16
yes,2.333333333,7,0,0
no,8.666666667,8,9,9
yes,13,12,13,14
yes,8,7,9,8
no,10,9,10,11
yes,8.333333333,7,9,9
yes,11,11,11,11
yes,9,8,10,9
yes,16.33333333,16,16,17
no,12.33333333,11,13,13
no,15,15,15,15
no,10.66666667,10,11,11
no,10,9,10,11
no,8.666666667,10,8,8
no,8.333333333,9,8,8
no,9.333333333,9,10,9
no,14,13,14,15
yes,10.66666667,10,11,11
no,12,13,10,13
no,9.666666667,10,9,10
yes,10.66666667,11,10,11
yes,13,13,12,14
no,13.66666667,13,14,14
no,12.33333333,14,11,12
yes,11,11,11,11
yes,8.333333333,9,8,8
no,10,10,9,11
yes,13.66666667,14,13,14
no,12.66666667,13,12,13
yes,12.66666667,13,12,13
no,12.33333333,13,12,12
yes,11.66666667,12,11,12
yes,14.66666667,14,14,16
yes,9.333333333,10,8,10
yes,10.66666667,10,11,11
yes,13,12,13,14
no,8.666666667,10,8,8
yes,11,12,10,11
no,7.333333333,7,7,8
yes,9.333333333,9,9,10
no,9.333333333,9,9,10
yes,10,9,10,11
no,9.333333333,9,10,9
no,10,9,10,11
no,7.333333333,7,7,8
no,10.66666667,11,10,11
yes,9.666666667,9,10,10
no,8.666666667,7,9,10
yes,8.333333333,7,9,9
yes,9,8,9,10
no,10,9,11,10
no,8,7,8,9
no,9.333333333,8,10,10
yes,9.333333333,9,9,10
yes,8.666666667,8,9,9
yes,13.33333333,14,13,13
yes,14,14,14,14
yes,10.33333333,10,11,10
yes,13.66666667,14,13,14
yes,16.33333333,17,16,16
yes,6.666666667,6,7,7
yes,13,14,12,13
no,9,10,8,9
yes,14,14,14,14
no,12.66666667,12,13,13
yes,11,11,11,11
yes,10,11,9,10
no,10.66666667,11,11,10
no,9.333333333,10,9,9
no,17,16,17,18
yes,16.33333333,15,17,17
no,10,11,9,10
no,7,7,7,7
yes,7.333333333,8,6,8
no,6.666666667,7,6,7
no,9,9,8,10
yes,15.33333333,14,16,16
yes,14.33333333,14,14,15
no,7,8,5,8
yes,5,8,7,0
no,7.333333333,6,8,8
yes,9.333333333,8,10,10
no,8,8,8,8
yes,5.666666667,5,6,6
no,8,7,9,8
no,15,15,14,16
no,13.66666667,13,14,14
no,9.666666667,10,9,10
no,9,9,9,9
no,11,11,11,11
yes,8.666666667,7,10,9
no,10,10,10,10
no,8,9,7,8
no,15,14,15,16
no,11.66666667,11,12,12
yes,10,9,11,10
yes,13.66666667,13,14,14
yes,12.33333333,12,13,12
no,11,11,11,11
yes,9.666666667,9,10,10
no,10.33333333,9,11,11
no,10.33333333,11,9,11
no,11,10,11,12
yes,8.666666667,9,9,8
yes,11.66666667,12,11,12
yes,8.333333333,8,9,8
no,14.66666667,13,15,16
no,10.66666667,10,11,11
yes,10.66666667,11,10,11
no,17.66666667,17,18,18
no,12.66666667,12,13,13
no,13.33333333,13,14,13
yes,9.333333333,9,9,10
no,11.33333333,11,11,12
yes,10.33333333,10,11,10
no,13.33333333,13,14,13
no,10,9,10,11
yes,8.666666667,7,9,10
yes,10.33333333,8,13,10
no,12.33333333,12,12,13
yes,9.666666667,10,9,10
yes,9.666666667,10,9,10
yes,12,11,13,12
yes,2.333333333,7,0,0
no,10,11,9,10
yes,9.666666667,10,10,9
no,8.333333333,9,7,9
no,1.333333333,4,0,0
yes,8.666666667,6,11,9
yes,6.666666667,4,8,8
yes,7.666666667,7,8,8
yes,8.666666667,8,9,9
yes,5.666666667,5,5,7
yes,8.666666667,7,9,10
no,9.666666667,8,11,10
no,10.33333333,10,11,10
no,10,9,10,11
no,10,10,9,11
no,9,8,9,10
no,9.333333333,9,10,9
no,9,8,9,10
no,7.333333333,6,8,8
no,7,6,8,7
no,4.666666667,8,6,0
no,10.66666667,10,11,11
no,7.666666667,8,7,8
yes,5.333333333,8,8,0
yes,7,7,6,8
no,9,8,10,9
no,9,7,10,10
yes,7.333333333,7,8,7
yes,13,12,13,14
no,12,11,12,13
no,13,12,13,14
yes,18,18,18,18
yes,17,17,17,17
no,17.66666667,17,18,18
yes,3,9,0,0
no,10.66666667,10,11,11
yes,13,12,13,14
no,13,12,13,14
no,8.666666667,8,8,10
no,12,11,12,13
yes,1.666666667,5,0,0
no,9.666666667,9,10,10
no,1.666666667,5,0,0
no,18,18,18,18
yes,11.33333333,11,11,12
no,9.666666667,8,10,11
no,11.33333333,11,11,12
yes,2.666666667,8,0,0
no,14.33333333,14,14,15
yes,10.66666667,10,11,11
no,10,10,10,10
yes,12,12,12,12
no,14.66666667,15,14,15
no,13.66666667,14,13,14
no,18,19,17,18
no,15.33333333,16,15,15
no,12.66666667,13,12,13
yes,14.66666667,15,14,15
no,13,13,13,13
no,9,8,10,9
no,15.66666667,15,16,16
no,8.333333333,8,8,9
no,10,10,10,10
no,4,7,5,0
yes,9.666666667,9,10,10
yes,11,10,11,12
yes,8,7,8,9
no,16.33333333,15,17,17
no,11,10,11,12
no,8,7,8,9
yes,13.66666667,13,14,14
no,16,16,16,16
yes,8.666666667,8,9,9
yes,18,17,18,19
yes,4.666666667,7,7,0
yes,15,14,15,16
no,4.333333333,5,8,0
no,4.666666667,7,7,0
no,15.33333333,14,17,15
no,8.666666667,6,9,11
yes,8.666666667,7,9,10
yes,10.33333333,10,11,10
no,15.33333333,15,15,16
yes,10.66666667,11,12,9
no,10,10,10,10
no,10.66666667,10,11,11
